EMG1,EMG2,EMG3,EMG4,EMG5,EMG6,EMG7,EMG8
2,0,1,0,-2,0,0,0
-3,-1,1,0,0,-1,-1,-3
0,-3,-2,-1,-1,0,0,1
-8,-1,-1,-3,-1,-2,1,-1
2,-1,-1,-2,-2,-1,-3,0
-2,-3,-2,-1,1,0,-1,0
-8,-3,-2,-1,0,-2,-3,-6
-2,0,-1,-2,-1,0,-1,-1
-1,-1,-1,-1,-1,-1,0,0
1,0,-2,-1,-2,-1,-1,1
7,2,0,-1,0,-2,0,0
2,0,-3,-1,0,0,-2,-1
-4,-1,-1,-2,0,-1,-1,-1
2,-1,-1,-1,0,0,1,1
-2,-2,-1,0,-1,-1,-2,0
1,-1,-1,-1,-2,0,-2,-2
0,-1,-1,0,1,-1,0,1
0,0,-2,-3,-2,-2,-1,-1
-4,0,-1,1,1,2,-1,-2
-2,-2,-3,-6,2,-1,-1,0
-3,0,-2,5,-6,-1,-3,-2
1,-1,1,4,-2,-2,-2,0
4,1,-1,-3,5,-1,-2,0
1,2,-1,-4,-4,-3,-1,3
-6,-6,0,2,-3,-1,0,-3
-3,-6,-2,2,7,-1,-1,-2
-7,-1,-2,-3,-7,-1,-1,-4
7,4,0,-11,-11,-1,0,1
1,15,2,4,7,4,1,4
-17,-54,-6,8,18,0,-3,-10
22,57,6,-1,-4,-5,-1,3
-23,-26,-9,-13,-24,-5,-4,-6
9,8,-13,-26,-5,-6,-3,-1
-5,-10,10,19,-2,4,2,5
0,5,0,-2,0,3,2,1
6,2,19,21,27,11,6,4
18,6,5,37,18,4,2,3
1,12,-6,2,16,-2,-3,0
-8,-24,-10,-11,-6,-7,-3,-4
-7,-2,-13,-42,-35,-10,-5,-2
0,-11,6,-23,-41,-2,0,-1
1,7,3,28,48,7,2,0
1,-8,1,10,8,0,0,3
5,4,-14,-5,7,-2,0,1
-6,-10,2,-9,-3,-1,-1,0
-1,14,1,-14,-30,-6,-3,0
-17,-18,-11,-4,-3,-2,-3,-7
9,6,-5,-6,5,-3,-1,2
0,-2,8,29,-5,-2,0,-2
13,-5,-5,-12,-17,-1,-1,1
-15,42,10,22,31,6,1,-2
11,2,-1,-4,-3,-1,-1,-1
-25,-18,-10,-9,4,-4,-3,-7
7,16,0,-11,-15,0,0,1
2,-19,2,6,-7,-1,-4,-5
-5,-3,-4,6,3,-1,-3,-3
-1,7,-2,-2,3,-2,-3,1
-3,-2,-5,-15,-7,-3,-2,-1
10,-11,-1,-6,-8,-1,2,8
6,11,11,20,9,3,2,-1
-4,-12,-9,-3,4,0,-2,-5
-7,-1,-4,-13,-12,-4,1,2
-7,-15,-3,-1,-2,1,0,-1
0,-1,0,3,1,-1,0,3
8,-1,-6,-10,2,-2,-1,3
1,8,-6,-23,-16,-6,-5,-7
10,0,11,-5,-3,0,1,8
-13,-15,5,7,8,1,-9,-4
1,18,17,30,9,6,5,-5
-19,1,-7,5,-1,-3,2,-4
-15,-51,-11,-15,-8,1,3,-6
16,20,-4,-20,-13,0,10,9
-5,-6,1,16,6,-24,-35,-7
4,-3,3,-10,-12,-5,0,-5
-16,16,-1,7,5,0,-22,-19
17,-12,1,6,-1,4,-31,-2
0,-9,-12,-21,2,10,13,14
-8,-2,-4,-1,-5,-20,1,-12
21,4,4,-1,7,23,78,40
-14,9,5,20,7,8,2,-10
-21,-13,-12,-32,-31,-56,-79,-44
12,5,6,12,6,15,-30,6
0,-4,-11,-8,-10,-5,-7,-2
-8,-5,-4,-18,-14,-37,-10,-5
11,4,5,10,17,32,34,14
-3,-2,-2,3,2,19,16,1
-9,-13,-4,-5,-10,-13,-12,-14
19,30,-1,-1,14,18,30,16
-23,-13,1,-5,-3,2,5,0
12,11,2,-1,0,-12,-17,-3
3,-6,2,2,-6,-7,-16,3
2,-7,-6,1,-5,-11,-13,-10
-24,-3,-2,-3,-2,-8,-32,-17
20,22,7,-1,-6,8,15,21
-5,-2,-2,2,10,8,57,4
-1,-14,-8,10,13,23,8,0
-7,5,2,-21,-8,-30,29,5
7,-20,-9,15,-1,11,-2,7
8,2,9,-3,18,22,-20,2
-15,15,29,65,33,11,-1,-6
18,-2,-3,17,14,29,4,15
10,6,-1,-12,7,13,-6,-8
-14,-22,-8,-7,-19,-32,-17,-8
11,16,-15,-29,-25,-21,-6,1
2,6,-20,-34,-30,-2,-25,-14
-11,-19,14,-11,10,5,19,13
28,26,39,89,63,59,79,48
21,51,30,18,30,56,70,34
-5,-9,-9,12,-1,-11,15,-5
-16,-17,-21,-43,-35,-15,-45,-23
-8,-8,-22,-40,-33,-39,-80,-34
-49,-44,-6,4,1,-18,-27,-28
8,4,-1,-8,-10,11,18,12
-10,0,3,16,18,15,2,-5
1,7,-5,-12,-16,-10,1,1
-3,-15,-12,-20,-18,-18,-22,-15
14,7,3,5,-8,5,-74,-13
21,15,16,27,14,-40,35,26
1,-2,-3,10,4,20,37,-1
-27,-35,-15,-11,-25,-47,-10,-11
11,22,-1,-9,-13,8,18,8
-23,-9,-9,-21,5,-18,-60,-12
33,26,39,78,48,42,60,21
-15,-17,-6,-9,0,17,-14,-14
-7,-20,-3,-2,-2,-10,14,4
-5,11,-13,-10,-18,-9,-11,-18
-1,-4,-19,-43,-26,-27,-51,-9
-16,-13,-2,-6,3,9,18,7
-8,7,0,12,13,20,16,-2
-19,-22,-10,-30,-20,-21,22,-14
-2,7,7,20,-7,-30,-59,-25
26,11,8,15,6,7,42,36
21,-5,-1,3,13,17,18,2
-15,-3,-12,-16,-31,-24,-17,-7
-11,-10,-6,-12,-7,-26,-33,-8
4,-3,-5,-7,-17,-15,-1,-2
-1,-3,4,7,-1,-28,-30,-12
27,-18,-8,6,7,7,-32,-14
-41,12,-12,-48,-36,-24,-35,-20
13,6,5,9,20,2,-8,13
33,0,10,16,23,62,105,30
-5,1,-16,-12,-13,11,18,21
-14,-20,-13,-53,9,-5,-10,-15
-2,-13,5,-10,0,16,-20,-3
20,22,0,-5,-16,-55,-35,-1
-3,27,12,52,15,44,53,3
28,-21,-18,-28,6,20,8,19
-11,-21,0,-10,12,5,-41,-23
-27,-11,11,20,-7,-34,-7,-7
34,45,8,16,4,25,20,14
10,27,1,14,-21,-19,14,18
8,-10,-24,-37,-11,10,17,-6
-12,2,50,88,49,24,16,7
-34,-30,-7,10,15,-5,-26,-24
-6,-3,3,12,-4,-4,-26,-11
-3,-4,-26,-14,-27,-2,32,5
8,10,-4,-40,1,-5,14,17
1,2,18,16,7,-2,13,7
-3,-5,-11,3,-2,1,7,-3
-15,-5,-12,-14,-17,-6,-31,-12
-19,-38,-25,-27,-13,-23,-9,-14
20,32,-2,-23,-12,1,-2,4
18,18,14,-26,-37,-7,25,24
-15,4,4,30,35,-4,-12,-1
15,2,15,19,21,11,7,-1
-50,-53,-49,-6,-17,-12,1,0
-24,17,70,57,69,69,-8,-20
34,22,45,73,37,-7,13,12
7,-3,-25,-39,-33,-36,-47,-13
29,12,13,12,23,31,21,4
-29,-36,-42,-30,-24,-7,14,-9
-18,1,-3,-16,-22,-35,-1,-12
-7,5,-17,-14,-10,11,32,8
-1,-16,-6,-37,-35,-10,-18,-10
3,-3,-20,-4,2,-10,-15,-5
11,-13,5,-14,-2,17,-25,-11
-29,-7,3,-18,-12,-38,-35,-11
6,18,-10,-26,-21,-74,-56,-12
21,2,-39,6,-4,-9,-25,19
6,20,26,-9,-25,48,36,6
55,28,49,-16,9,38,51,31
-97,2,124,118,123,100,108,12
105,20,-26,-15,-20,-42,47,57
-112,-38,-25,-57,-57,-64,-59,-55
-22,5,25,-18,-41,-10,-82,-40
39,4,-29,-9,4,5,-30,-4
-30,-22,-15,-18,-19,-5,-21,-18
10,-9,-52,-20,-5,-3,-19,5
-11,-23,-25,-3,14,35,32,2
17,5,5,-10,-8,-9,6,18
-25,-8,-5,6,4,-11,-20,-18
30,9,2,-11,1,16,24,14
-10,2,-5,13,5,-2,4,9
12,-7,-13,-1,-15,-14,15,-2
-27,-14,4,-13,1,2,-1,-19
23,23,19,19,20,-8,-12,6
6,8,-16,-1,-1,3,13,8
-20,-31,-26,-26,-21,-11,-20,-11
18,28,22,3,-3,12,-1,-5
-2,3,0,4,1,-9,4,6
-8,-10,-17,-9,11,11,2,2
12,10,3,-2,6,-7,-14,-6
-34,-36,-4,7,5,-7,-8,-12
21,7,-1,3,-3,-5,1,6
-13,-1,-21,-8,0,1,-10,-10
0,-7,4,-6,-6,-7,-8,0
4,7,7,-2,-2,0,2,-1
8,19,-6,-1,2,10,7,5
-1,5,5,1,-1,4,-2,-4
5,-16,-36,-9,-17,-12,-5,3
-10,-5,7,-2,8,0,-5,-10
6,5,21,4,4,2,0,-1
4,22,32,12,6,-1,-5,0
-18,-29,14,-3,-6,-6,-4,-6
-2,-13,-43,-5,-3,1,-3,-6
-24,-22,-45,-2,0,-1,-4,-7
11,-49,-39,-8,5,7,13,18
22,38,39,2,-2,-3,20,30
-7,53,45,21,7,4,-36,-54
-6,-28,-3,2,4,-1,-6,0
-4,-4,44,-5,-15,-1,-3,-7
18,13,-18,-3,-1,-8,-4,1
-24,-49,-19,-6,-2,8,26,3
19,-10,-67,-27,-6,-7,-12,19
-24,-28,29,21,-3,-1,-10,-20
10,30,29,-11,-1,1,1,11
-5,-46,-47,-11,-7,-12,-6,4
20,68,22,12,11,5,14,12
2,-23,54,6,-9,-2,24,11
1,73,15,-1,10,7,-39,-52
-9,-81,-82,-7,-1,4,13,14
11,11,-4,-15,-15,-9,-9,-16
10,-33,-28,-16,-1,-4,-5,10
-1,67,57,27,1,-7,6,3
-15,-13,-30,-14,-6,-1,-4,-3
-5,34,56,8,0,0,1,-2
18,11,-71,-16,-6,-8,-9,-4
-32,-52,-26,-8,-9,-5,-5,-10
43,78,127,26,1,5,9,18
-13,-39,27,18,18,5,9,3
38,80,16,-4,-3,-8,-10,-1
-27,-102,-128,-48,-25,-6,-5,-9
-35,-6,22,-5,6,-3,-6,-10
32,-30,-31,-48,-11,-8,2,6
-42,-111,-35,68,36,16,4,0
56,47,-25,-13,3,3,4,14
23,91,-25,19,-8,-1,4,9
-17,19,0,-20,-1,-2,-3,-13
-53,-10,-41,-42,-20,-10,-8,-6
15,42,31,66,21,-3,2,3
-32,14,31,-52,-23,-5,-7,-10
66,90,5,0,5,1,5,10
-4,-76,15,54,49,19,5,2
-13,15,33,9,-13,-8,0,3
